image_link
















"https://iiif-cloud.princeton.edu/iiif/2/1b%2F90%2F5a%2F1b905a32206f4f6b85d32319f99338ce%2Fintermediate_file/full/400,/0/default.jpg?t=1651501156780"





















"https://iiif-cloud.princeton.edu/iiif/2/40%2Fd1%2Fcb%2F40d1cbb7e7784c258b43b4be620b184a%2Fintermediate_file/full/400,/0/default.jpg?t=1651501318171"
https://repository.library.brown.edu/iiif/image/bdr:957674/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957673/full/full/0/default.jpg




















"https://iiif-cloud.princeton.edu/iiif/2/0d%2F17%2F92%2F0d17924c937c44089cbfa9e027a8dcd6%2Fintermediate_file/full/400,/0/default.jpg?t=165150200774"
"https://iiif-cloud.princeton.edu/iiif/2/75%2F0f%2Ff6%2F750ff6f4a03d43b5942fafc26c31ca91%2Fintermediate_file/full/400,/0/default.jpg?t=1651510489766"










































https://repository.library.brown.edu/iiif/image/bdr:957638/full/full/0/default.jpg





"https://iiif-cloud.princeton.edu/iiif/2/cf%2Fab%2Fe0%2Fcfabe0f6ab0d4de8b58ed50a0165a0c9%2Fintermediate_file/full/400,/0/default.jpg?t=1651512440704"
"https://iiif-cloud.princeton.edu/iiif/2/eb%2F84%2F0a%2Feb840af1dc9e454da948614267665edf%2Fintermediate_file/full/400,/0/default.jpg?t=1651512440704"
"https://iiif-cloud.princeton.edu/iiif/2/7f%2Fb7%2Fed%2F7fb7ed57bb154bd7b0efcc23eed0784b%2Fintermediate_file/full/400,/0/default.jpg?t=1651512536702"
https://repository.library.brown.edu/iiif/image/bdr:957494/full/full/0/default.jpg




















https://repository.library.brown.edu/iiif/image/bdr:957602/full/full/0/default.jpg



"https://iiif-cloud.princeton.edu/iiif/2/42%2Fef%2Fb0%2F42efb07d228e4211a730bee816085844%2Fintermediate_file/full/400,/0/default.jpg?t=1651514755064"
"https://iiif-cloud.princeton.edu/iiif/2/70%2Ff8%2F1a%2F70f81a53e6ba4f8c84e4a5614e612054%2Fintermediate_file/full/400,/0/default.jpg?t=1651514805547"
"https://iiif-cloud.princeton.edu/iiif/2/23%2Fea%2F03%2F23ea0331dff2400cb1165e6176de4f04%2Fintermediate_file/full/400,/0/default.jpg?t=1651514847177"




























"https://iiif-cloud.princeton.edu/iiif/2/73%2F1b%2F57%2F731b57dea3db48c2bd8ad723adb90242%2Fintermediate_file/full/400,/0/default.jpg?t=1651515744846"
"https://iiif-cloud.princeton.edu/iiif/2/b3%2F64%2F75%2Fb364759e29b940f283ab7db52c800d07%2Fintermediate_file/full/400,/0/default.jpg?t=1651515744847"
"https://iiif-cloud.princeton.edu/iiif/2/26%2Ff6%2F35%2F26f635e9e1434c848d8937daa615dbf0%2Fintermediate_file/full/400,/0/default.jpg?t=1651515831859"







https://repository.library.brown.edu/iiif/image/bdr:957599/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957596/full/full/0/default.jpg



"https://iiif-cloud.princeton.edu/iiif/2/1e%2F2e%2Fd5%2F1e2ed58b0d974f93a24cb5174c821306%2Fintermediate_file/full/400,/0/default.jpg?t=1651516066850"
"https://iiif-cloud.princeton.edu/iiif/2/28%2Fc0%2Fc1%2F28c0c19bd34445a094f0402d8d540543%2Fintermediate_file/full/400,/0/default.jpg?t=1651519384204"











https://repository.library.brown.edu/iiif/image/bdr:957631/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957630/full/full/0/default.jpg






"https://iiif-cloud.princeton.edu/iiif/2/3c%2F54%2F79%2F3c5479deb44047a691cfc31c81f6cb7b%2Fintermediate_file/full/400,/0/default.jpg?t=1651519601523"
"https://iiif-cloud.princeton.edu/iiif/2/c0%2Fef%2F53%2Fc0ef53c59d9a4888b13ed566781c58f0%2Fintermediate_file/full/400,/0/default.jpg?t=1651519601523"
"https://iiif-cloud.princeton.edu/iiif/2/2e%2Fb4%2F2e%2F2eb42ea51f5549cd91b20ff7c4ceec3e%2Fintermediate_file/full/400,/0/default.jpg?t=1651519693370"
"https://iiif-cloud.princeton.edu/iiif/2/c6%2Ff2%2Fa4%2Fc6f2a49e3cbe439ab70a8e9006aca05e%2Fintermediate_file/full/400,/0/default.jpg?t=1651519693370"
"https://iiif-cloud.princeton.edu/iiif/2/c6%2Ff2%2Fa4%2Fc6f2a49e3cbe439ab70a8e9006aca05e%2Fintermediate_file/full/400,/0/default.jpg?t=1651519693370"
"https://iiif-cloud.princeton.edu/iiif/2/c6%2Ff2%2Fa4%2Fc6f2a49e3cbe439ab70a8e9006aca05e%2Fintermediate_file/full/400,/0/default.jpg?t=1651519693370"






https://repository.library.brown.edu/iiif/image/bdr:957588/full/full/0/default.jpg

"https://iiif-cloud.princeton.edu/iiif/2/34%2Fd7%2Fa5%2F34d7a5bf8b2245e4b4c7df4e21fb1661%2Fintermediate_file/full/400,/0/default.jpg?t=1651523094953"
"https://iiif-cloud.princeton.edu/iiif/2/90%2Fb5%2Fe6%2F90b5e663218e419cae8dff2827a45ea3%2Fintermediate_file/full/400,/0/default.jpg?t=1651523377108"





https://repository.library.brown.edu/iiif/image/bdr:957591/full/full/0/default.jpg






"https://iiif-cloud.princeton.edu/iiif/2/47%2Fcf%2Fa5%2F47cfa5bf4f2d4a6b9eb5e07faafa8f67%2Fintermediate_file/full/400,/0/default.jpg?t=1651523555352"
"https://iiif-cloud.princeton.edu/iiif/2/54%2F73%2Fc1%2F5473c1e0400348f38b8e92d0c0a87a79%2Fintermediate_file/full/400,/0/default.jpg?t=1651523610884"










"https://iiif-cloud.princeton.edu/iiif/2/28%2F78%2F0d%2F28780d6a7710420287a99ae4b9c669e9%2Fintermediate_file/full/400,/0/default.jpg?t=1651523725721"
"https://iiif-cloud.princeton.edu/iiif/2/13%2F15%2F25%2F1315254e794c4be980b7914e40230430%2Fintermediate_file/full/400,/0/default.jpg?t=1651523725721"
"https://iiif-cloud.princeton.edu/iiif/2/13%2F15%2F25%2F1315254e794c4be980b7914e40230430%2Fintermediate_file/full/400,/0/default.jpg?t=1651523725721"
